,Adept,Archon,Carrier,Colossus,DarkTemplar,Disruptor,HighTemplar,Immortal,Mothership,Observer,Oracle,Phoenix,Probe,Sentry,Stalker,Tempest,WarpPrism,VoidRay,Zealot,Assimilator,CyberneticsCore,DarkShrine,FleetBeacon,Forge,Gateway,Nexus,PhotonCannon,Pylon,RoboticsFacility,RoboticsBay,ShieldBattery,Stargate,TemplarArchive,TwilightCouncil,WarpGate,ProtossAirArmorsLevel1,ProtossAirArmorsLevel2,ProtossAirArmorsLevel3,ProtossAirWeaponsLevel1,ProtossAirWeaponsLevel2,ProtossAirWeaponsLevel3,ProtossGroundArmorsLevel1,ProtossGroundArmorsLevel2,ProtossGroundArmorsLevel3,ProtossGroundWeaponsLevel1,ProtossGroundWeaponsLevel2,ProtossGroundWeaponsLevel3,ProtossShieldsLevel1,ProtossShieldsLevel2,ProtossShieldsLevel3,AdeptPiercingAttack,BlinkTech,Charge,DarkTemplarBlinkUpgrade,ExtendedThermalLance,GraviticDrive,ObserverGraviticBooster,PhoenixRangeUpgrade,PsiStormTech,WarpGateResearch,Adept1,Archon1,Carrier1,Colossus1,DarkTemplar1,Disruptor1,HighTemplar1,Immortal1,Mothership1,Observer1,Oracle1,Phoenix1,Probe1,Sentry1,Stalker1,Tempest1,WarpPrism1,VoidRay1,Zealot1,Assimilator1,CyberneticsCore1,DarkShrine1,FleetBeacon1,Forge1,Gateway1,Nexus1,PhotonCannon1,Pylon1,RoboticsFacility1,RoboticsBay1,ShieldBattery1,Stargate1,TemplarArchive1,TwilightCouncil1,WarpGate1,ProtossAirArmorsLevel11,ProtossAirArmorsLevel21,ProtossAirArmorsLevel31,ProtossAirWeaponsLevel11,ProtossAirWeaponsLevel21,ProtossAirWeaponsLevel31,ProtossGroundArmorsLevel11,ProtossGroundArmorsLevel21,ProtossGroundArmorsLevel31,ProtossGroundWeaponsLevel11,ProtossGroundWeaponsLevel21,ProtossGroundWeaponsLevel31,ProtossShieldsLevel11,ProtossShieldsLevel21,ProtossShieldsLevel31,AdeptPiercingAttack1,BlinkTech1,Charge1,DarkTemplarBlinkUpgrade1,ExtendedThermalLance1,GraviticDrive1,ObserverGraviticBooster1,PhoenixRangeUpgrade1,PsiStormTech1,WarpGateResearch1
10,10,0,0,0,3,0,0,6,0,2,0,0,57,2,2,0,0,0,17,4,1,1,0,2,0,4,8,17,1,1,4,0,1,1,7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,7,0,0,1,0,0,2,0,4,0,0,40,2,2,0,0,0,11,6,1,1,0,2,0,3,2,12,1,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
11,0,0,0,0,0,0,0,2,0,1,0,0,65,0,21,0,0,0,21,6,1,0,0,3,0,4,3,17,2,1,2,0,0,1,7,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,1,2,0,1,0,0,47,2,0,0,1,0,18,6,1,0,0,0,0,3,0,13,1,0,1,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
12,0,0,0,0,4,0,0,1,0,0,0,0,59,0,15,0,0,5,0,6,1,1,0,1,0,3,2,12,1,0,2,3,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2,4,0,2,0,0,56,0,5,0,0,0,11,6,1,0,0,2,4,3,4,11,1,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
13,0,0,0,0,0,0,0,2,0,0,0,0,50,1,11,0,0,0,0,4,1,0,0,0,0,2,0,8,1,0,2,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,53,0,1,0,0,2,8,6,1,0,0,1,0,3,0,8,2,0,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,0,0,0,0,0,0,0,0,0,3,0,0,57,0,0,0,0,0,0,6,1,0,0,1,0,3,1,11,2,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,3,0,1,0,0,50,0,6,0,1,0,9,4,1,1,0,2,0,3,0,14,1,0,1,1,1,1,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
15,0,5,0,0,0,0,6,3,0,3,0,0,62,2,3,0,0,0,8,8,1,0,0,2,8,4,0,16,1,0,2,0,1,1,6,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,6,3,0,0,0,0,0,0,64,5,5,0,1,0,0,8,1,1,0,1,0,4,0,16,2,1,6,0,0,1,11,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
16,0,3,0,0,0,0,2,1,0,0,0,0,53,0,4,0,0,0,15,6,1,0,0,1,0,3,0,14,1,0,1,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,57,0,3,0,1,0,13,6,1,0,0,2,0,3,0,17,1,1,0,0,0,1,6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
17,0,3,0,0,0,0,0,4,0,1,3,0,68,0,13,0,0,0,25,6,1,0,0,2,0,3,0,20,2,0,3,1,1,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,2,2,0,1,0,0,51,0,7,0,0,0,10,6,1,0,0,2,1,4,4,12,1,0,0,0,1,1,7,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
18,0,0,0,0,0,0,0,1,0,1,2,0,50,0,0,0,2,3,3,4,1,0,0,0,0,2,4,11,1,0,5,2,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,25,0,0,0,0,0,6,0,1,0,0,2,2,2,2,6,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
19,0,0,0,0,0,0,0,0,0,1,0,0,66,0,29,0,0,0,0,6,1,0,0,1,2,3,0,13,1,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,4,0,0,0,4,0,0,0,3,0,0,62,0,9,0,0,0,11,6,1,0,0,1,0,3,3,13,1,1,3,0,1,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
20,0,6,0,0,0,0,0,4,0,2,0,0,53,0,8,0,1,0,22,6,1,0,0,1,0,3,0,18,1,0,3,0,1,1,12,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,5,3,0,2,0,0,52,1,8,0,0,0,21,6,1,0,0,2,1,3,0,16,2,1,0,1,1,1,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
21,0,5,0,0,0,0,0,3,0,3,0,0,58,4,6,0,1,0,22,6,1,0,0,2,0,4,1,21,1,0,1,0,1,1,11,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,6,0,1,0,0,67,2,15,0,0,0,7,6,1,0,0,1,0,3,4,18,1,0,5,0,1,1,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
22,0,0,1,0,0,0,0,0,0,0,0,0,21,0,0,1,0,0,0,2,1,0,1,1,1,1,5,6,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,35,0,16,0,0,0,0,4,1,0,0,1,0,3,0,7,1,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
23,0,0,0,0,0,0,0,0,0,0,0,10,25,0,0,0,0,5,0,2,1,0,0,1,1,2,2,9,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,35,0,0,0,0,1,10,4,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,40,0,15,0,0,0,0,4,1,0,0,1,0,2,6,8,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,2,7,0,0,0,0,0,6,0,2,0,0,65,2,4,0,0,0,20,7,1,0,0,1,0,4,4,18,2,1,5,0,1,1,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,2,0,0,0,2,0,1,0,0,64,2,6,0,0,0,16,6,1,0,0,2,4,3,1,16,1,1,6,1,1,1,6,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
26,0,0,0,0,0,0,0,0,0,2,0,0,50,0,0,0,0,0,0,4,1,0,0,1,0,3,4,14,1,0,6,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,61,5,9,0,1,0,6,6,1,1,0,2,0,4,2,14,1,0,2,0,0,1,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
27,0,0,0,0,0,0,0,1,0,1,0,0,41,0,10,0,0,0,0,4,1,0,0,0,0,3,0,6,1,0,4,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,8,0,4,1,0,1,1,0,2,8,8,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,4,0,0,0,0,0,3,0,0,0,0,63,0,7,0,1,0,19,6,1,0,0,1,5,3,0,13,3,0,5,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,1,0,2,0,0,57,0,15,0,0,0,5,4,1,0,0,1,0,3,4,16,1,1,3,0,1,1,7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
29,0,0,0,0,0,0,0,0,0,2,2,0,72,0,25,0,0,1,0,8,1,0,0,1,0,4,3,20,1,0,5,1,0,1,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41,0,11,0,0,3,0,4,1,0,0,1,1,3,3,10,0,0,4,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,0,6,0,0,0,0,0,5,0,1,0,0,61,1,16,0,0,0,14,6,1,0,0,2,0,4,0,17,2,0,0,0,1,1,8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,4,0,2,0,0,0,3,0,1,0,0,63,3,6,0,0,0,10,6,1,0,0,0,0,3,0,14,1,1,1,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
31,0,7,0,0,0,0,0,0,0,0,1,0,59,0,5,0,0,1,23,6,1,1,0,1,2,4,2,15,0,0,1,1,0,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1,3,0,2,0,0,44,3,14,0,0,0,10,6,1,0,0,2,0,3,0,14,1,0,3,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
32,0,0,0,0,0,0,0,9,0,0,1,0,78,0,8,0,1,5,2,8,1,0,1,1,0,4,0,17,2,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,1,0,0,66,0,15,0,0,0,13,8,1,0,0,2,0,4,0,16,2,0,6,0,0,1,7,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
33,0,0,0,0,6,0,0,1,0,0,0,0,36,0,0,0,0,0,0,4,1,1,0,1,0,2,1,10,1,0,1,1,0,1,8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,38,3,15,0,0,3,2,4,1,0,0,1,0,3,0,12,1,0,3,1,0,1,6,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,0,0,0,0,0,0,0,3,0,0,0,0,42,3,19,0,0,0,0,4,1,0,0,1,0,3,2,12,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,1,4,2,0,0,0,1,0,2,12,5,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35,0,0,5,0,0,0,0,0,0,7,0,1,86,0,6,0,0,2,0,8,1,0,1,1,3,5,4,20,1,0,4,3,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,47,0,1,4,0,0,0,5,1,0,1,1,1,4,6,11,1,0,3,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,6,0,0,0,0,0,0,0,1,0,48,0,0,0,0,4,4,6,2,0,1,1,0,3,6,11,1,0,0,3,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,3,0,3,0,0,88,0,24,0,0,0,2,8,1,1,0,1,2,4,0,17,1,0,3,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
37,0,2,2,0,3,0,0,3,0,1,1,2,59,1,5,0,0,2,16,6,1,1,1,2,0,4,2,17,1,0,1,2,0,1,7,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,6,5,0,1,0,0,59,2,11,0,1,0,9,6,1,0,0,1,2,3,2,19,1,1,5,0,1,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
38,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,2,1,0,0,0,0,1,0,7,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,2,0,0,1,0,4,4,1,0,0,1,0,2,0,9,1,0,4,1,0,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
39,0,0,0,0,0,1,0,0,0,1,0,0,38,0,3,0,1,0,4,4,1,0,0,1,0,2,0,7,1,1,1,0,1,1,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,1,0,0,58,0,1,0,1,0,12,6,1,0,0,1,0,3,0,11,1,0,4,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40,1,5,0,0,0,0,0,2,0,4,0,0,69,0,19,0,1,0,0,6,1,0,0,2,2,4,0,17,1,0,6,0,1,1,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,67,0,0,0,0,10,0,8,1,0,1,1,1,4,5,14,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,2,1,0,43,6,1,0,0,1,17,4,1,0,0,1,0,2,0,10,1,0,1,1,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,41,0,16,0,0,0,0,4,1,0,0,1,0,2,4,10,0,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
42,0,0,0,0,0,0,0,2,0,2,0,0,26,1,0,0,1,1,13,3,1,0,0,1,0,3,0,12,1,0,3,1,1,1,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,45,0,0,0,1,0,0,4,1,0,0,1,0,3,0,8,1,0,5,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
43,0,0,0,0,0,0,0,0,0,1,0,0,52,0,0,0,0,0,5,6,1,0,0,1,0,3,0,11,2,0,1,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,9,0,0,1,0,3,0,0,0,0,0,0,58,0,10,0,0,0,3,6,1,0,0,1,0,3,0,13,2,1,3,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
44,0,3,0,0,0,0,2,1,0,2,0,0,58,0,0,0,1,0,9,4,1,0,0,1,0,2,0,7,1,0,2,0,1,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,3,0,1,0,0,22,0,6,0,1,0,13,6,1,0,0,0,0,2,0,13,2,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
45,0,0,0,0,0,0,0,3,0,0,3,0,48,0,3,0,0,0,4,4,1,0,0,1,0,3,13,11,2,0,4,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,2,0,0,36,2,7,0,0,0,2,4,1,1,0,0,0,2,0,9,1,0,4,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46,0,0,0,0,0,0,0,1,0,3,0,0,38,1,7,0,0,2,0,4,1,0,1,1,0,3,4,11,1,0,1,3,0,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,63,0,23,0,0,0,5,8,1,1,0,1,0,4,3,17,1,0,0,1,1,1,10,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1
47,0,4,0,0,0,0,0,0,0,1,0,0,62,0,0,0,0,0,18,6,1,0,0,2,0,3,0,11,2,0,0,1,1,1,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,4,0,0,0,0,0,45,0,0,0,1,0,0,4,1,0,0,0,3,3,0,9,1,0,2,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
