,Adept,Archon,Carrier,Colossus,DarkTemplar,Disruptor,HighTemplar,Immortal,Mothership,Observer,Oracle,Phoenix,Probe,Sentry,Stalker,Tempest,WarpPrism,VoidRay,Zealot,Assimilator,CyberneticsCore,DarkShrine,FleetBeacon,Forge,Gateway,Nexus,PhotonCannon,Pylon,RoboticsFacility,RoboticsBay,ShieldBattery,Stargate,TemplarArchive,TwilightCouncil,WarpGate,ProtossAirArmorsLevel1,ProtossAirArmorsLevel2,ProtossAirArmorsLevel3,ProtossAirWeaponsLevel1,ProtossAirWeaponsLevel2,ProtossAirWeaponsLevel3,ProtossGroundArmorsLevel1,ProtossGroundArmorsLevel2,ProtossGroundArmorsLevel3,ProtossGroundWeaponsLevel1,ProtossGroundWeaponsLevel2,ProtossGroundWeaponsLevel3,ProtossShieldsLevel1,ProtossShieldsLevel2,ProtossShieldsLevel3,AdeptPiercingAttack,BlinkTech,Charge,DarkTemplarBlinkUpgrade,ExtendedThermalLance,GraviticDrive,ObserverGraviticBooster,PhoenixRangeUpgrade,PsiStormTech,WarpGateResearch,Adept1,Archon1,Carrier1,Colossus1,DarkTemplar1,Disruptor1,HighTemplar1,Immortal1,Mothership1,Observer1,Oracle1,Phoenix1,Probe1,Sentry1,Stalker1,Tempest1,WarpPrism1,VoidRay1,Zealot1,Assimilator1,CyberneticsCore1,DarkShrine1,FleetBeacon1,Forge1,Gateway1,Nexus1,PhotonCannon1,Pylon1,RoboticsFacility1,RoboticsBay1,ShieldBattery1,Stargate1,TemplarArchive1,TwilightCouncil1,WarpGate1,ProtossAirArmorsLevel11,ProtossAirArmorsLevel21,ProtossAirArmorsLevel31,ProtossAirWeaponsLevel11,ProtossAirWeaponsLevel21,ProtossAirWeaponsLevel31,ProtossGroundArmorsLevel11,ProtossGroundArmorsLevel21,ProtossGroundArmorsLevel31,ProtossGroundWeaponsLevel11,ProtossGroundWeaponsLevel21,ProtossGroundWeaponsLevel31,ProtossShieldsLevel11,ProtossShieldsLevel21,ProtossShieldsLevel31,AdeptPiercingAttack1,BlinkTech1,Charge1,DarkTemplarBlinkUpgrade1,ExtendedThermalLance1,GraviticDrive1,ObserverGraviticBooster1,PhoenixRangeUpgrade1,PsiStormTech1,WarpGateResearch1
10,0,2,0,0,0,0,0,3,0,1,0,0,34,0,7,0,0,0,2,5,1,1,0,1,0,3,0,16,1,0,3,1,1,1,9,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,0,6,2,0,1,0,0,58,0,18,0,0,0,11,8,1,0,0,2,0,4,3,18,2,1,0,1,1,1,10,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1
11,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,0,10,0,3,1,0,0,1,1,2,0,9,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,47,0,0,0,0,1,11,3,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,1,4,0,2,0,0,73,0,12,0,1,0,12,8,1,0,0,1,0,4,9,19,2,1,7,0,1,1,13,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,61,0,0,1,0,0,0,6,1,0,1,2,0,4,1,20,1,1,6,2,1,1,10,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
13,0,0,5,0,0,0,0,2,0,1,0,0,61,0,5,0,1,5,8,9,1,0,1,1,6,5,0,22,2,0,0,2,0,1,8,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,68,0,11,0,1,0,5,8,1,0,0,2,0,4,2,19,2,0,6,0,0,1,7,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1
14,0,0,14,0,0,0,0,0,0,7,0,0,86,0,2,0,0,0,5,12,1,0,1,1,0,8,4,21,1,0,4,3,0,1,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,2,0,0,0,0,0,1,3,4,1,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,10,0,0,0,0,0,0,2,0,0,57,0,0,3,0,4,3,6,2,0,1,1,0,3,8,14,1,0,2,3,0,1,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,1,0,16,0,0,2,0,0,91,0,18,0,0,0,5,10,1,1,0,2,0,5,0,20,1,0,3,0,1,1,21,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
16,0,2,6,0,9,0,0,3,0,2,0,0,53,0,1,0,0,0,8,7,1,1,1,2,0,4,2,18,1,0,2,3,0,1,9,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,1,0,3,0,0,58,0,17,0,0,0,4,6,1,0,0,1,0,4,3,23,1,1,5,1,1,1,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1
17,0,0,0,0,0,0,7,0,0,4,0,0,55,0,7,0,0,0,11,6,1,0,0,2,0,4,0,18,1,0,6,0,1,1,14,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,11,0,0,0,0,0,0,0,0,0,59,0,0,0,0,10,0,8,1,0,1,1,1,4,9,19,0,0,0,6,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,1,0,0,0,3,0,0,57,0,6,0,1,0,8,4,1,0,0,1,0,3,0,12,2,1,2,1,1,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,14,3,0,0,0,0,0,0,0,0,0,0,53,0,6,0,0,0,0,4,1,0,0,1,0,3,4,11,0,0,1,0,1,1,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
19,0,0,0,0,0,0,0,0,0,2,0,0,33,0,0,0,1,0,1,4,1,0,0,1,0,2,0,10,1,1,2,1,1,1,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,2,0,0,0,0,35,0,7,0,1,0,3,4,1,0,0,1,0,3,0,9,1,0,5,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,4,0,2,4,0,60,0,8,0,0,1,6,6,1,0,0,1,0,4,16,15,2,0,5,2,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,0,2,0,0,23,0,12,0,0,0,0,3,1,1,0,0,0,1,0,10,1,0,4,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
21,0,9,0,0,0,4,0,1,0,3,0,0,62,0,0,0,0,0,36,8,1,0,1,2,0,4,7,19,2,1,0,1,1,1,9,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,6,0,0,0,0,2,3,0,1,0,4,52,0,0,0,1,0,21,4,1,0,0,1,0,3,0,16,1,0,2,1,1,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
22,0,2,0,0,0,0,0,0,0,0,0,15,38,0,0,0,0,0,7,4,1,0,1,1,1,3,8,12,1,0,4,2,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,3,0,0,0,0,2,0,0,1,0,0,40,0,8,0,0,0,3,7,1,0,0,1,0,3,1,8,1,0,1,0,1,1,5,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
23,1,1,0,3,0,0,2,1,0,2,0,0,65,0,14,0,0,0,10,6,0,0,0,1,0,4,9,16,1,1,10,0,1,1,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,1,0,59,0,5,0,1,5,0,6,1,1,0,2,0,3,0,17,1,1,0,3,1,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
24,0,2,0,2,0,0,1,4,0,1,0,0,82,0,11,0,0,0,0,8,1,0,0,2,0,4,9,21,1,1,7,0,1,1,9,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,51,0,0,0,0,0,0,6,1,1,1,1,0,4,0,14,2,1,3,3,0,1,6,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1
25,0,3,0,0,0,0,0,3,0,5,0,0,62,0,0,0,2,0,9,8,1,1,1,2,0,4,9,20,2,0,5,5,1,1,9,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,2,0,0,61,0,0,0,2,0,10,8,1,0,0,2,0,4,2,24,2,0,1,0,1,2,10,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1
26,0,0,0,1,4,0,0,2,0,4,0,0,57,4,28,0,1,0,0,6,1,1,0,1,1,3,10,15,3,1,2,0,0,1,8,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,7,0,4,0,0,0,0,0,2,0,0,74,0,14,0,0,0,21,8,1,0,0,2,3,4,3,21,1,1,5,0,1,1,8,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1
27,0,0,8,0,0,0,7,0,0,0,0,0,59,0,0,0,0,3,0,6,1,0,1,1,0,4,2,13,2,0,1,3,1,1,6,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,0,2,0,0,75,0,35,0,0,0,12,10,1,0,0,2,0,5,13,25,1,1,12,0,1,1,13,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1
28,0,0,16,0,0,0,0,0,0,3,0,6,51,0,1,0,1,0,0,10,1,0,1,1,0,5,6,16,1,0,1,4,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,34,0,0,0,0,2,0,3,1,1,0,1,0,3,2,8,2,0,3,4,1,1,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
29,0,0,0,0,0,0,0,0,0,3,0,0,73,0,9,0,2,0,0,8,1,1,0,1,0,4,8,15,1,1,6,0,0,1,8,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,6,0,0,0,0,7,0,4,0,0,53,0,0,2,1,2,0,6,1,0,1,0,0,4,4,19,2,0,6,3,0,1,5,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
30,7,0,0,0,0,0,0,0,0,1,0,0,61,0,0,0,0,0,5,6,1,0,0,2,0,3,1,12,2,1,0,0,0,1,7,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,1,0,0,49,0,6,0,1,0,22,6,1,0,0,2,0,3,0,13,1,0,5,0,1,1,10,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1
31,0,3,0,0,0,0,0,2,0,0,0,0,76,0,3,0,1,0,16,8,1,0,0,2,0,4,0,24,1,0,1,0,1,1,15,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,73,0,4,0,0,0,2,8,1,0,0,2,0,5,5,23,2,1,6,0,1,1,9,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
32,0,1,0,4,0,0,10,6,0,2,0,0,62,0,9,0,0,0,12,8,1,0,0,1,0,4,2,23,2,1,4,2,1,1,10,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,6,0,2,0,0,8,6,0,0,0,0,67,1,11,0,0,0,5,10,1,0,0,2,0,5,4,21,2,1,5,4,1,1,10,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
33,6,1,0,0,0,2,4,5,0,2,0,7,65,1,3,0,0,4,4,9,1,0,0,2,0,5,11,18,1,1,4,3,1,1,10,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,3,0,0,0,2,0,0,41,2,21,0,0,0,0,4,1,0,0,1,0,2,0,12,1,1,4,0,1,1,6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
34,0,2,0,0,0,0,1,1,0,0,0,0,35,0,6,0,0,0,14,4,1,0,0,2,0,2,2,13,1,0,0,0,1,1,6,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,2,0,0,50,0,0,0,0,2,4,6,1,0,0,1,0,3,2,16,3,0,1,5,0,1,4,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
35,0,0,0,2,0,2,0,0,0,0,0,0,46,10,14,0,0,0,0,4,1,0,0,1,0,3,0,15,1,1,6,0,0,1,7,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,2,0,1,0,0,65,0,7,0,1,0,0,8,1,0,0,2,0,5,0,15,2,1,0,0,0,1,7,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1
36,0,0,0,2,0,0,4,0,0,5,0,0,59,0,9,0,0,0,3,6,1,0,0,1,4,4,4,17,2,1,7,0,1,1,9,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,58,0,7,0,0,0,0,4,1,0,0,0,0,3,0,16,4,0,0,0,0,1,5,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
37,0,0,0,0,2,5,0,0,0,5,0,0,45,0,26,0,0,0,3,6,1,1,0,1,0,3,3,14,2,1,3,0,0,1,7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,1,0,61,0,0,1,0,5,13,6,1,1,1,1,0,4,5,16,1,0,5,3,1,1,7,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1
38,0,3,0,0,0,0,0,3,0,1,0,0,57,0,5,0,0,0,11,7,1,1,0,2,0,4,2,14,1,1,3,0,1,1,12,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,3,0,0,2,0,0,37,1,6,0,0,0,0,5,1,0,0,0,0,3,0,18,1,1,0,1,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
39,1,7,1,0,0,0,6,0,0,2,0,4,74,0,1,6,0,0,13,8,1,0,1,1,0,4,0,20,1,0,3,2,1,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,0,3,0,0,1,0,0,41,0,14,0,0,1,0,5,1,0,0,2,0,3,8,14,1,0,2,1,1,1,14,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
40,0,5,0,0,0,0,1,5,0,0,0,0,78,0,0,0,0,0,1,6,1,0,0,2,0,4,0,16,2,0,0,0,1,1,8,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,73,0,7,0,1,0,5,8,1,0,0,2,0,4,1,12,2,1,3,0,0,1,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41,0,3,0,0,0,0,0,2,0,2,0,0,34,0,16,0,1,0,5,4,1,0,0,1,0,2,0,9,1,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,43,0,7,0,0,0,8,4,1,1,0,1,0,3,2,9,0,0,6,0,0,1,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
42,0,0,0,4,0,1,0,1,0,2,0,0,58,4,16,0,0,0,0,6,1,0,0,1,0,3,6,13,2,1,7,0,1,1,8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,68,0,15,0,0,0,2,7,1,0,0,1,0,3,0,13,2,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
43,0,0,4,0,6,0,2,0,0,1,0,0,72,0,0,0,0,0,12,10,1,1,1,1,0,5,4,25,1,0,2,5,1,1,16,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,11,0,0,0,0,0,0,0,80,0,0,4,0,0,0,10,1,1,1,2,0,3,5,15,1,1,1,4,1,1,6,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1
44,0,0,5,0,0,0,0,0,0,0,0,0,54,0,2,5,0,3,3,6,1,0,1,1,0,4,3,16,0,0,1,2,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,12,0,0,3,0,0,70,0,1,0,0,0,7,10,1,0,1,1,0,5,3,20,1,0,4,5,1,1,12,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
45,0,5,0,0,0,0,0,2,0,1,0,0,42,1,0,0,1,0,3,4,1,0,0,1,0,3,0,15,1,0,6,2,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,34,0,0,0,2,0,2,4,1,0,0,1,0,3,0,11,1,0,1,1,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
46,0,0,0,0,3,3,0,0,0,1,0,0,43,0,28,0,1,0,4,6,1,1,0,0,0,3,0,12,1,1,4,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5,0,0,0,0,2,4,0,0,0,0,55,0,0,0,0,0,6,6,1,0,0,1,0,3,0,14,1,0,1,2,1,1,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
47,0,5,0,0,0,0,0,0,0,1,0,0,62,0,1,0,1,1,5,8,1,0,0,2,1,3,0,17,1,0,1,1,1,1,12,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,34,0,0,0,1,0,0,4,1,1,0,1,0,2,1,12,1,0,2,0,1,1,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
