,Adept,Archon,Carrier,Colossus,DarkTemplar,Disruptor,HighTemplar,Immortal,Mothership,Observer,Oracle,Phoenix,Probe,Sentry,Stalker,Tempest,WarpPrism,VoidRay,Zealot,Assimilator,CyberneticsCore,DarkShrine,FleetBeacon,Forge,Gateway,Nexus,PhotonCannon,Pylon,RoboticsFacility,RoboticsBay,ShieldBattery,Stargate,TemplarArchive,TwilightCouncil,WarpGate,ProtossAirArmorsLevel1,ProtossAirArmorsLevel2,ProtossAirArmorsLevel3,ProtossAirWeaponsLevel1,ProtossAirWeaponsLevel2,ProtossAirWeaponsLevel3,ProtossGroundArmorsLevel1,ProtossGroundArmorsLevel2,ProtossGroundArmorsLevel3,ProtossGroundWeaponsLevel1,ProtossGroundWeaponsLevel2,ProtossGroundWeaponsLevel3,ProtossShieldsLevel1,ProtossShieldsLevel2,ProtossShieldsLevel3,AdeptPiercingAttack,BlinkTech,Charge,DarkTemplarBlinkUpgrade,ExtendedThermalLance,GraviticDrive,ObserverGraviticBooster,PhoenixRangeUpgrade,PsiStormTech,WarpGateResearch,Adept1,Archon1,Carrier1,Colossus1,DarkTemplar1,Disruptor1,HighTemplar1,Immortal1,Mothership1,Observer1,Oracle1,Phoenix1,Probe1,Sentry1,Stalker1,Tempest1,WarpPrism1,VoidRay1,Zealot1,Assimilator1,CyberneticsCore1,DarkShrine1,FleetBeacon1,Forge1,Gateway1,Nexus1,PhotonCannon1,Pylon1,RoboticsFacility1,RoboticsBay1,ShieldBattery1,Stargate1,TemplarArchive1,TwilightCouncil1,WarpGate1,ProtossAirArmorsLevel11,ProtossAirArmorsLevel21,ProtossAirArmorsLevel31,ProtossAirWeaponsLevel11,ProtossAirWeaponsLevel21,ProtossAirWeaponsLevel31,ProtossGroundArmorsLevel11,ProtossGroundArmorsLevel21,ProtossGroundArmorsLevel31,ProtossGroundWeaponsLevel11,ProtossGroundWeaponsLevel21,ProtossGroundWeaponsLevel31,ProtossShieldsLevel11,ProtossShieldsLevel21,ProtossShieldsLevel31,AdeptPiercingAttack1,BlinkTech1,Charge1,DarkTemplarBlinkUpgrade1,ExtendedThermalLance1,GraviticDrive1,ObserverGraviticBooster1,PhoenixRangeUpgrade1,PsiStormTech1,WarpGateResearch1
12,0,0,0,0,0,0,0,2,0,1,0,0,65,0,17,0,0,0,18,6,1,0,0,3,0,3,3,15,2,1,2,0,0,1,7,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,1,2,0,1,0,0,45,2,0,0,1,0,17,6,1,0,0,0,0,3,0,12,1,0,1,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
13,0,0,0,0,0,0,0,1,0,0,1,0,59,0,15,0,0,5,2,6,1,1,0,1,0,3,2,12,1,0,2,3,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2,4,0,2,0,0,54,0,5,0,0,0,9,4,1,0,0,2,0,3,4,11,1,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
14,0,0,0,0,0,0,0,1,0,0,0,0,50,1,8,0,0,0,0,4,1,0,0,0,0,2,0,8,1,0,2,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,53,0,1,0,0,1,3,6,1,0,0,1,0,3,0,7,2,0,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,0,2,0,0,0,0,0,3,0,3,0,0,57,0,9,0,0,0,3,6,1,0,0,1,2,3,1,11,2,0,1,0,1,1,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,4,0,0,1,0,0,3,0,1,0,0,50,0,6,0,1,0,14,4,1,1,0,2,0,3,0,14,1,0,1,1,1,1,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
16,0,2,0,0,0,0,0,2,0,2,0,0,62,2,3,0,0,0,8,8,1,0,0,2,8,4,0,16,1,0,2,0,1,1,6,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,64,5,5,0,1,0,2,6,1,1,0,1,6,3,0,14,2,1,6,0,0,1,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17,0,3,0,0,0,0,5,1,0,0,0,0,44,0,4,0,0,0,8,4,1,0,0,1,0,3,0,14,1,0,1,0,1,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,51,0,3,0,1,0,13,5,1,0,0,2,0,3,0,15,1,1,0,0,0,1,6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
18,0,3,0,0,0,0,0,4,0,1,3,0,68,0,13,0,0,0,16,6,1,0,0,2,0,3,0,18,2,0,3,1,1,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,2,0,1,0,0,50,0,7,0,0,0,5,6,1,0,0,2,1,4,4,12,1,0,0,0,1,1,7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
19,0,0,0,0,0,0,0,1,0,1,2,0,50,2,0,0,2,2,6,4,1,0,0,1,0,2,5,11,1,0,5,2,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,25,0,0,0,0,0,24,2,1,0,0,1,0,3,4,6,1,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,0,0,1,0,0,66,0,25,0,0,0,0,6,1,0,0,1,0,3,0,13,1,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,4,0,0,0,4,2,0,0,3,0,0,62,0,9,0,0,0,10,6,1,0,0,1,0,3,3,13,1,1,3,0,1,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
21,0,6,0,0,0,0,0,4,0,2,0,0,53,0,8,0,0,0,22,6,1,0,0,1,2,3,0,15,1,0,3,0,1,1,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,1,3,0,1,0,0,52,1,8,0,0,0,21,6,1,0,0,2,3,3,0,16,1,1,0,1,1,1,7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
22,0,5,0,0,0,0,0,3,0,2,0,0,58,4,6,0,1,0,22,6,1,0,0,2,3,3,1,18,1,0,1,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,5,0,0,0,0,2,5,0,1,0,0,63,2,13,0,0,0,4,6,1,0,0,1,0,3,4,17,1,0,5,0,1,1,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
23,0,0,3,0,0,0,0,0,0,0,0,0,21,0,0,1,0,3,0,2,1,0,1,1,1,1,5,6,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,35,0,14,0,0,0,0,4,1,0,0,1,0,3,0,7,1,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
24,0,0,0,0,0,0,0,0,0,0,0,9,23,0,0,0,0,4,0,2,1,0,0,1,1,2,2,9,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,27,0,0,0,0,1,10,4,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,38,0,10,0,0,0,0,4,1,0,0,1,2,2,6,8,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,2,6,0,0,0,0,2,5,0,2,0,1,60,2,4,0,0,0,20,6,1,0,0,1,0,4,4,18,2,1,5,0,1,1,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,2,0,0,0,2,0,2,0,0,62,2,6,0,0,0,10,6,1,0,0,2,0,3,1,15,1,1,6,1,1,1,6,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
27,0,2,0,0,0,0,0,1,0,2,0,0,50,0,0,0,0,0,4,4,1,0,0,1,0,3,4,15,1,0,6,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,1,0,0,61,7,0,0,1,0,12,6,1,1,0,2,0,4,2,14,1,0,2,0,0,1,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
28,0,0,0,0,0,0,0,1,0,1,0,0,41,0,10,0,0,0,0,4,1,0,0,0,0,2,0,8,1,0,4,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,8,0,4,1,0,1,1,0,2,8,8,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,1,0,0,0,0,0,2,0,0,0,0,63,0,7,0,1,0,19,6,1,0,0,1,3,3,0,13,3,0,3,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,1,0,1,0,0,57,0,16,0,0,0,5,4,1,0,0,1,0,3,2,15,1,1,2,0,1,1,7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
30,0,0,0,0,0,0,0,0,0,2,2,0,71,0,31,0,0,2,0,6,1,0,0,1,0,3,3,17,1,0,5,1,0,1,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,44,0,11,0,0,3,0,2,1,0,0,1,0,3,3,8,0,0,4,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31,0,6,0,0,0,0,0,5,0,1,0,0,61,1,16,0,0,0,9,6,1,0,0,2,0,4,0,15,2,0,0,0,1,1,8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,4,0,1,0,0,0,3,0,1,0,0,63,3,6,0,0,0,10,6,1,0,0,0,0,3,0,12,1,1,1,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
32,0,5,0,0,2,0,0,0,0,0,1,0,59,0,5,0,0,1,20,6,1,1,0,1,4,3,2,15,0,0,1,1,0,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1,3,0,2,0,0,43,3,14,0,0,0,10,6,1,0,0,2,0,3,0,10,1,0,3,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
33,0,0,0,0,0,0,0,7,0,0,1,0,78,0,8,0,1,4,2,8,1,0,1,1,0,4,0,17,2,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,1,0,0,63,0,15,0,0,0,12,8,1,0,0,2,0,4,0,12,2,0,6,0,0,1,7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
34,0,3,0,0,0,0,0,2,0,1,0,0,54,3,7,0,1,0,15,4,1,0,0,1,0,3,0,13,1,0,3,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,1,2,1,0,0,1,0,2,1,9,0,0,1,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
35,0,0,0,0,3,0,0,1,0,0,0,0,46,0,0,0,0,0,6,4,1,1,0,1,0,2,1,10,1,0,1,1,0,1,8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,44,3,17,0,0,3,2,4,1,0,0,1,0,3,0,12,1,0,3,1,0,1,6,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36,0,0,0,0,0,0,0,3,0,0,0,0,41,3,19,0,0,0,0,4,1,0,0,1,0,2,2,9,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,1,4,3,0,0,0,1,0,3,12,6,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
37,0,0,5,0,0,0,0,0,0,7,0,1,83,0,6,0,0,2,1,8,1,0,1,1,3,4,4,20,1,0,4,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,61,0,1,7,0,0,0,6,1,0,1,1,1,4,6,14,1,0,4,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,5,0,0,0,0,0,0,0,1,0,41,0,0,0,0,4,2,6,2,0,1,1,0,3,5,11,1,0,0,3,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,3,0,3,0,0,80,0,18,0,0,0,2,8,1,1,0,1,2,4,0,17,1,0,3,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
39,0,2,1,0,3,0,0,3,0,1,1,2,58,1,5,0,0,2,16,6,1,1,1,2,0,3,2,14,1,0,1,2,0,1,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,5,0,1,0,0,59,2,11,0,1,0,9,6,1,0,0,1,2,3,2,17,1,1,5,0,1,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
40,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,1,0,0,0,0,1,0,7,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,2,0,0,1,0,0,4,1,0,0,1,0,2,0,9,1,0,4,1,0,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41,0,0,0,0,0,0,0,0,0,1,0,0,38,0,0,0,1,0,2,4,1,0,0,1,0,2,0,7,1,1,1,0,1,1,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,55,0,1,0,1,0,8,6,1,0,0,1,0,3,0,11,1,0,4,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
42,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,3,1,0,0,0,0,2,0,6,1,0,2,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,10,33,1,22,0,1,0,1,4,1,0,0,2,0,2,0,15,1,0,2,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43,1,0,0,0,0,0,0,1,0,6,0,0,48,0,1,0,0,0,6,6,1,0,0,2,0,2,0,12,1,1,2,0,1,1,6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,4,0,0,0,0,0,3,0,1,0,0,61,0,0,0,1,0,10,4,1,0,0,2,0,3,2,17,1,0,3,0,1,1,8,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
44,1,4,0,0,0,0,4,2,0,4,0,0,66,0,18,0,0,0,0,6,1,0,0,2,0,3,0,15,1,0,6,0,1,1,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,10,0,8,1,0,1,1,1,4,5,13,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,2,1,0,43,6,1,0,1,1,18,4,1,0,0,1,0,2,0,10,1,0,1,1,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,41,0,16,0,0,0,0,4,1,0,0,1,0,3,4,10,0,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
46,0,1,0,0,0,0,3,2,0,2,0,0,23,1,0,0,1,1,13,3,1,0,0,1,0,3,0,12,1,0,3,1,1,1,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,43,0,0,0,1,0,5,4,1,0,0,1,0,3,0,8,1,0,5,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
47,0,1,0,0,0,0,0,0,0,1,0,0,56,0,0,0,0,0,8,6,1,0,0,1,0,3,0,12,2,0,2,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,0,0,1,0,4,0,0,0,0,0,0,58,0,10,0,0,0,3,6,1,0,0,1,0,3,0,13,2,1,3,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
